,y,x,mass,size,ecc,signal,raw_mass,ep,frame
0,1.9765494137353434,176.98324958123953,169.30888677802363,1.2127187502340266,0.4828038006536387,29.777944910707674,1753.0,0.020389031843165498,0
1,1.654867256637168,309.4159292035398,32.04674071342826,1.055956555823965,0.4295694990147967,7.089986883501827,777.0,0.05016148600025003,0
2,4.172983479105929,112.93002915451895,291.8238601249352,1.2883570722351128,0.15063374179366565,37.43513074488965,2308.0,0.015244015234047606,0
3,4.020903010033445,296.0702341137124,339.18497250672743,1.2175555312066495,0.2806950325398064,52.18230346257345,2016.0,0.017577699393665953,0
4,3.657169117647059,361.0055147058824,308.55622916999954,1.2024026192684085,0.15441173525093438,51.898703987233375,1586.0,0.02269374608980976,0
5,4.941738299904489,20.019102196752627,296.9286506810565,1.352418329905356,0.4518712433018711,49.62990818451279,1303.0,0.028070812954245256,0
6,5.084507042253521,32.98483206933911,261.7623157388875,1.3215441245904114,0.4476803323561556,48.4955102831525,1345.0,0.027117253446762198,0
7,5.046697038724373,55.62186788154897,249.00033934858416,1.3031414645147261,0.12840104674742506,43.67431920237126,1951.0,0.01819784426073811,0
8,5.159859154929578,187.7823943661972,402.71125498290377,1.2671360632611248,0.20240665906721905,53.600300839273814,2277.0,0.015461948287660057,0
9,5.834728033472803,39.98535564853557,271.1210984251099,1.3698792054983913,0.45337485552363915,49.34630870917272,1357.0,0.026856592674056608,0
10,6.232424677187948,256.0803443328551,197.66883431203095,1.2528303680600295,0.11802040106413902,28.076348058667236,1451.0,0.024975980946240973,0
11,5.926222935044105,323.69446672012833,353.64854574907116,1.3035636800106172,0.02826562511452174,48.4955102831525,2299.0,0.015306650636624763,0
12,6.913374913374914,216.93624393624393,409.23404291572547,1.2818364338341468,0.11378487257157106,55.30189769131425,2515.0,0.0139327118151744,0
13,7.2692003167062555,235.90577988915283,358.1861373545123,1.243510470316283,0.14073003638950726,51.047905561213156,1990.0,0.017820615267165177,0
14,8.137687555163284,75.89408649602824,321.31820556030283,1.2771327108664348,0.3139123728999509,40.838324448970525,2282.0,0.015426377294627612,0
15,7.755737704918033,288.7573770491803,172.9956799574446,1.1935619648490925,0.36273098606638954,31.479541762748113,1476.0,0.024519345876156663,0
16,8.869829683698297,139.7360097323601,233.11876872954008,1.349957194959842,0.1164979715736744,27.792748583327164,2971.0,0.011713129475862182,0
17,9.167763157894736,146.15542763157896,344.85696201352886,1.1388041973930374,0.23417861623001562,61.54108614879586,2129.0,0.016594583637286595,0
18,8.639411283728537,224.71463614063777,346.8421583409094,1.2002997717693553,0.1651894877745121,56.15269611733447,1833.0,0.019443120613962674,0
19,11.256849315068493,178.18721461187215,248.43314039790403,1.2317155871674406,0.15535402333861167,38.28592917090987,1851.0,0.019242261104125625,0
20,11.078512396694215,280.90358126721765,205.89321909689306,1.2700187630118713,0.34491315177775794,26.374751206626797,1911.0,0.018601703927594453,0
21,10.980582524271846,316.68689320388347,116.84298384011011,1.2257353647774138,0.06571468994723069,19.001164847784896,854.0,0.04497974258429274,0
22,11.163509471585243,370.7168494516451,284.4502737660933,1.1973716646430754,0.2316935820870128,45.3759160544117,1492.0,0.02423576082084025,0
23,12.252777777777778,292.80555555555554,102.09581112242631,1.2190615698606495,0.1882892323710022,15.59797114370402,950.0,0.03984771019516197,0
24,11.705414012738853,299.01751592356686,178.1004705135659,1.2453736041898185,0.3067421378568005,25.523952780606578,1457.0,0.02486484427921155,0
25,13.112825458052074,128.01832208293155,294.0926559276558,1.268261020988094,0.44311241253271066,42.53992130101096,2490.0,0.01407897823122457,0
26,12.585987261146498,243.18926296633302,311.6758233987403,1.2031956236731438,0.11061084315352547,51.047905561213156,2102.0,0.016819353060572393,0
27,12.878787878787879,270.3856749311295,205.89321909689306,1.2264306875665492,0.1509117630085601,32.33034018876833,1699.0,0.02108131848730243,0
28,14.120274914089347,113.24398625429554,247.5823419718838,1.3186476463105203,0.29931486242490873,33.748337565468695,2255.0,0.015620429464343525,0
29,13.640275387263339,350.13769363166955,329.5425903451649,1.2341943932558737,0.17191926303430038,50.48070661053301,1710.0,0.02093651048136057,0
30,16.05482815057283,36.20785597381342,346.5585588655693,1.2732293311197194,0.09082843924500467,46.226714480431916,2800.0,0.012457333411209796,0
31,16.007069913589945,184.0879811468971,361.022132107913,1.1794922150274203,0.23087138907461785,57.570693494034835,2245.0,0.015693545368865497,0
32,15.760445682451254,249.24791086350976,203.6244232941725,1.2500696359433425,0.17405582894243707,30.912342812067966,1562.0,0.023068489856626496,0
33,17.05799812909261,27.85687558465856,303.1678391385381,1.319423861567366,0.388297015604556,37.71873022022972,2905.0,0.011989580815373563,0
34,17.15274949083503,143.64663951120164,278.49468478395175,1.2672435889147837,0.2901854790622919,37.43513074488965,2548.0,0.013744230696819501,0
35,16.726881720430107,219.7494623655914,263.747512066268,1.2627840891910138,0.26126838901640703,37.15153126954957,1623.0,0.022139287177186457,0
36,18.885036496350367,21.891423357664234,310.8250249727201,1.2718886468268389,0.1005453727463006,39.987526022950306,2396.0,0.014657551326631855,0
37,19.25496688741722,193.25082781456953,342.5881662108083,1.3387376677476277,0.26635170121892227,45.09231657907162,2645.0,0.01321860613327043,0
38,20.079254079254078,67.61771561771562,243.3283498417827,1.29819670517017,0.13714857786047782,31.479541762748113,1835.0,0.01942059605268709,0
39,19.81726618705036,315.1453237410072,197.1016353613508,1.2592106697417105,0.1385540056979188,27.50914910798709,1462.0,0.02477298312991506,0
40,20.772673733804474,117.73851590106007,240.77595456372205,1.2753899609196417,0.03956343787235542,32.897539139448476,1928.0,0.01842789376386707,0
41,21.108333333333334,279.09166666666664,136.12774816323508,1.3133925536563698,0.1046953648437291,16.448769569724238,1086.0,0.03430307309016561,0
42,21.810191082802547,33.745222929936304,222.62558814195737,1.2674263003234518,0.23839462345062123,34.315536516148846,2588.0,0.013522495270381879,0
43,22.2210970464135,127.0379746835443,336.0653782779866,1.243039693382675,0.17276406463141808,48.4955102831525,1859.0,0.019154316223618306,0
44,23.044572250179726,243.30625449317037,394.4868701980417,1.2467066608479846,0.19312214291918878,54.45109926529403,2184.0,0.01615481046082172,0
45,23.0,305.312925170068,83.37824574998149,1.1923794310046585,0.2290894755501301,13.612774816323508,765.0,0.051078525002925784,0
46,23.998659517426272,2.233243967828418,211.56520860369451,1.2345560685230452,0.032986750370986334,32.04674071342826,2194.0,0.0160773439510146,0
47,23.756572541382667,211.88802336903603,291.25666117425504,1.316881625352056,0.25218999433162487,34.315536516148846,2545.0,0.013761154360144813,0
48,23.861635220125788,257.8075471698113,225.4615828953581,1.292941651122566,0.3836355827980764,30.34514386138782,1880.0,0.01892724031338344,0
49,24.673870333988212,27.388015717092337,288.7042658961944,1.2634346799774592,0.2241609644971276,44.52511762839148,2235.0,0.015767348972323167,0
50,26.039449541284405,62.04862385321101,309.12342812067965,1.2836301733826407,0.29835940260928945,39.987526022950306,1836.0,0.019409353331492407,0
51,25.63888888888889,285.69444444444446,112.30539223466894,1.1503183573395337,0.1818993555044429,19.568363798465043,757.0,0.051708742021251364,0
52,27.33812949640288,193.94604316546761,78.84065414454032,1.2099705686414102,0.38364490265767937,13.045575865643363,625.0,0.06492649692883234,0
53,26.8355091383812,251.18015665796344,325.855797165744,1.2411567080309962,0.08354579580147786,45.09231657907162,2000.0,0.017726395732625615,0
54,27.97648261758691,149.26278118609406,277.3602868825915,1.2024174695009822,0.32051137714367467,44.808717103731546,2244.0,0.01570089462334541,0
55,28.91283676703645,11.893026941362915,357.90253787917226,1.3473575712195565,0.09341351169981342,40.27112549829038,2840.0,0.012274901455682065,0
56,28.978537360890304,203.04213036565977,356.7681399778119,1.3079188920949523,0.19171110876040928,42.25632182567089,2794.0,0.012485166955507568,0
57,29.044444444444444,369.99444444444447,306.28743336727894,1.3263707095903692,0.014793028879642199,35.166334942169065,2120.0,0.016668836289497068,0
58,28.825082508250826,390.1122112211221,85.93064102804215,1.2145976802021627,0.07993576417478628,14.179973767003654,1178.0,0.03135197540459573,0
59,30.065573770491802,176.327868852459,34.599135991488914,1.3305982877182312,0.08624176239900627,4.821191080781243,404.0,0.11350166211881345,0
60,30.41016548463357,312.8416075650118,239.92515613770183,1.2208782638840723,0.16803391283758534,37.71873022022972,1869.0,0.019045509167442055,0
61,30.267629566694985,351.0271877655055,333.796582475266,1.2940619890893084,0.20426917483844373,41.40552339965067,2659.0,0.013146044572075341,0
62,31.897975708502024,167.8421052631579,350.2453520449903,1.292457095662968,0.20474094156221329,42.82352077635104,2863.0,0.012172402375029654,0
63,31.967229394240317,282.80734856007945,285.5846716674536,1.2569568079613702,0.20165239879572647,39.42032707227016,2181.0,0.01617819619664003,0
64,33.12785862785863,341.0654885654886,272.82269527715033,1.2944789205219511,0.087160774869922,34.03193704080877,1925.0,0.01845832973574798,0
65,33.84963768115942,89.02264492753623,313.0938207754407,1.33208728007557,0.38383625525989645,38.56952864624994,2585.0,0.013538876954747862,0
66,33.57869249394673,155.58716707021793,234.25316663090038,1.319898007652609,0.182709161278204,34.88273546682899,2357.0,0.01491179715614115,0
67,33.78632478632478,193.80652680652682,364.99252476267407,1.280418540740347,0.32380869390043265,49.06270923383264,2583.0,0.013549820145946849,0
68,35.13067400275103,299.1540577716644,206.17681857223315,1.2604446716491995,0.24874001467625476,26.941950157306945,1669.0,0.021486626394317372,0
69,36.02216538789429,248.98976982097187,332.66218457390573,1.2158375177486576,0.09652951102006349,50.48070661053301,2277.0,0.015461948287660057,0
70,37.27272727272727,173.6727272727273,15.59797114370402,0.9045340337332909,0.32544849333361625,5.104790556121316,259.0,0.22293334388956096,0
71,37.10136157337368,208.214069591528,374.91850639957664,1.3037244448652419,0.08663123278250305,43.39071972703118,2177.0,0.01620948270259264,0
72,38.140928270042195,367.2717299578059,336.0653782779866,1.296213244945178,0.12504806756083053,41.1219239243106,2368.0,0.014839198108255753,0
73,38.82790697674419,2.058139534883721,121.94777439623142,1.2417167410952785,0.07797396948915462,18.433965897104752,1502.0,0.024061827381621072,0
74,39.473684210526315,312.2105263157895,37.71873022022972,1.1665771537447052,0.4469946274993765,7.657185834181973,249.0,0.23881259739689545,0
75,40.394366197183096,183.1338028169014,40.27112549829038,1.3135265938214027,0.07331370357938895,5.671989506801462,449.0,0.0984967200341685,0
76,40.861086375779166,149.10418521816564,318.48221080690206,1.300386955218965,0.34399153741873667,42.25632182567089,2207.0,0.015977741308581123,0
77,41.0587084148728,288.2583170254403,144.91933189877736,1.2713922904298198,0.07229206005667162,19.568363798465043,1124.0,0.03301931696074314,0
78,41.85531914893617,10.893617021276595,66.64587670491717,1.2530813085979084,0.19515714842956675,8.791583735542266,560.0,0.07427583072546429,0
79,42.22243713733076,251.1605415860735,146.6209287508178,1.2792042981336627,0.21522533898371393,19.568363798465043,905.0,0.042099296192617146,0
80,42.83578708946772,28.117780294450736,250.41833672528455,1.2721425021853348,0.29031241498198085,35.449934417509134,1929.0,0.018417770732510337,0
81,43.01859337105901,242.22797089733226,350.8125509956704,1.2192872004920543,0.16713881004047326,50.48070661053301,1936.0,0.01834721973079709,0
82,44.35792349726776,272.21311475409834,103.79740797446675,1.1416123197147927,0.11867681088453981,19.851963273805115,749.0,0.05235470480018038,0
83,43.9726631393298,358.1657848324515,321.6018050356429,1.1904232792474492,0.11524272818114396,52.18230346257345,1746.0,0.020476196767632227,0
84,45.15698924731183,266.0774193548387,131.873756033134,1.305900587367209,0.39019377297762836,17.015968520404385,1076.0,0.034657666093147306,0
85,45.77866339668915,18.990190067443287,462.5507442796592,1.258934958087213,0.15586140326276135,62.39188457481608,2571.0,0.013615852599969447,0
86,46.29141886151232,87.28717077315208,333.796582475266,1.2993037806296641,0.16213072822914934,42.53992130101096,1993.0,0.017792244406922862,0
87,46.27316680096696,125.10072522159548,351.9469488970307,1.2169895884271353,0.15672884331460402,53.600300839273814,2033.0,0.01742241878564817,0
88,45.816192560175054,294.4277899343545,259.2099204608268,1.3143709963224772,0.16487467031068928,33.46473809012863,1952.0,0.0181879723311624,0
89,46.1571072319202,368.82543640897757,113.72338961136931,1.2303315450410885,0.2183717200766984,17.015968520404385,831.0,0.04641183607607857,0
90,46.97948717948718,170.0205128205128,55.30189769131425,1.3048233989947078,0.18570834004285267,7.373586358841901,623.0,0.06517893628001183,0
91,47.39344262295082,342.93806921675775,155.69611196170013,1.1980554980135865,0.15766256960318065,25.523952780606578,846.0,0.04546772934377793,0
92,47.848017621145374,280.69897209985317,386.26248541317955,1.270644499824369,0.18359298828148082,51.047905561213156,2569.0,0.013626920631382034,0
93,49.7678391959799,247.94874371859297,282.18147796337274,1.2481141553253925,0.26799228349427207,39.42032707227016,2270.0,0.015512024162898345,0
94,49.86814621409922,361.96344647519584,217.237198110496,1.255276071494154,0.18773958397874205,33.46473809012863,1775.0,0.020119852397138725,0
95,50.878571428571426,13.378571428571428,39.70392654761023,1.2817398889233114,0.30555519024648053,6.239188457481608,371.0,0.12777627000114294,0
96,53.15335463258786,1.926517571884984,88.76663578144287,1.2266997726698943,0.10277032035458859,14.463573242343728,753.0,0.052029718538090054,0
97,53.134487350199734,21.268308921438084,425.9664119607898,1.2382604524369019,0.22767787947222481,59.55588982141535,2500.0,0.014020104682649599,0
98,53.22974261201144,289.0057197330791,297.4958496317367,1.1914055113474245,0.1861990774886223,49.06270923383264,1509.0,0.0239415519936726,0
99,52.86446568201564,381.1112076455256,326.42299611642414,1.2124463139833945,0.05071437361969242,52.18230346257345,2185.0,0.01614703023244775,0
100,53.743259085580306,242.7936694021102,241.91035246508235,1.2519621177164075,0.06012481162459827,34.315536516148846,1877.0,0.01895934953695256,0
101,54.83561643835616,167.8584474885845,62.10828509947601,1.305065648552579,0.1154300636001645,8.224384784862119,659.0,0.0609157236232605,0
102,55.74266792809839,325.07568590350047,299.76464543445724,1.262215618935591,0.14705262681066278,40.55472497363045,2293.0,0.015348694312236483,0
103,56.83090379008746,31.987609329446066,389.09848016658026,1.256180058030066,0.13253468807701943,50.76430608587308,2370.0,0.014826074162809583,0
104,58.209807073954984,58.241961414791,352.79774732305094,1.2545736263459508,0.1463092063554091,49.06270923383264,1941.0,0.018297156176282713,0
105,58.10414201183432,267.11952662721893,239.64155666236175,1.3220926571473122,0.22345505517790837,28.927146484687455,1977.0,0.0179446084627967,0
106,57.88197424892704,317.32403433476395,264.31471101694814,1.1954850686462895,0.22703794052043072,40.27112549829038,1755.0,0.02036426371809462,0
107,57.97444089456869,357.12886048988287,266.29990734432863,1.3179355851492778,0.1093529128460033,34.03193704080877,1981.0,0.017906273326890394,0
108,57.58860103626943,365.9782383419689,273.67349370317055,1.2241101240717365,0.09884771132137651,46.510313955771984,2344.0,0.014998517199203925,0
109,58.79047619047619,15.821428571428571,119.1117796428307,1.2639695596093474,0.26256175788694436,16.448769569724238,811.0,0.04773337108255036,0
110,58.99183370452858,113.76391982182628,382.00849328307845,1.3267282575340258,0.18935382766146358,41.97272235033082,2367.0,0.014845768797760901,0
111,61.88275862068966,327.3448275862069,41.1219239243106,1.1948163904535924,0.15659813949134968,6.806387408161754,403.0,0.11388720703739558,0
112,60.81612090680101,389.80856423173805,225.17798342001802,1.1510590895813335,0.20665469836232514,39.136727596930086,2089.0,0.016929761251197474,0
113,62.10025273799494,36.34203875315922,336.6325772286668,1.2996662133860966,0.1439094675398719,43.10712025169111,2285.0,0.015405113150071035,0
114,61.763636363636365,372.0325358851675,296.36145173037636,1.3222425491760863,0.2947980019156067,38.00232969556979,2437.0,0.014399450719632945,0
115,61.818474758324385,382.66809881847473,264.031111541608,1.283624031875943,0.21169291031771675,35.166334942169065,1976.0,0.01795421790764064,0
116,63.84386617100372,146.9429987608426,228.86477659943898,1.2485431411116128,0.10096738176453239,30.628743336727894,2468.0,0.014210256717925028,0
117,63.69375,206.02604166666666,272.25549632647017,1.3666412599264421,0.21779535627538052,30.34514386138782,1870.0,0.019034696412459473,0
118,64.18793503480279,317.7088167053364,244.462747743143,1.233240313375152,0.1477546380633105,35.73353389284921,1321.0,0.027654054773208224,0
119,63.96360485268631,355.34662045060657,163.63689727122218,1.2565254285182605,0.10631676667665169,24.389554879246287,1239.0,0.02966011179913587,0
120,65.74773960216999,96.03435804701627,313.66101972612086,1.2632659529935755,0.11602981507199653,42.25632182567089,2227.0,0.015826893542912057,0
121,66.32044198895028,255.61418047882137,307.9890302193194,1.2314928280892907,0.16511776897593122,48.4955102831525,1662.0,0.02158345082999223,0
122,67.05825242718447,295.06796116504853,29.210745960027527,1.2346140468422486,0.04632702898079365,3.970392654761023,228.0,0.28081733318313606,0
123,67.7580283793876,80.88722927557879,379.73969748035785,1.3023217045935365,0.17544662292482324,47.3611123817922,2241.0,0.01572298374457451,0
124,68.98952879581152,46.71989528795812,108.33499957990792,1.0817379849403586,0.35825002798634636,23.538756453226068,519.0,0.08169630396492122,0
125,69.37276478679505,162.7847317744154,412.3536371444663,1.2967529016867525,0.14441897964200545,52.18230346257345,2529.0,0.013852122432127308,0
126,68.97802197802199,170.0464919695689,335.49817932730645,1.2729715105257904,0.03928975507037329,44.52511762839148,2253.0,0.015634998091135794,0
127,70.00568181818181,8.90340909090909,99.82701531970572,1.1942095141290592,0.24444415344012083,16.165170094384166,1013.0,0.03707191892236974,0
128,71.24601769911504,22.76283185840708,320.4674071342826,1.2829722129161816,0.13576481177886876,43.957918677711326,2245.0,0.015693545368865497,0
129,70.80562659846548,363.2531969309463,332.66218457390573,1.255507899318635,0.19409169155424918,47.3611123817922,2178.0,0.01620164973708801,0
130,72.03299293008641,54.185388845247445,361.022132107913,1.366183438541649,0.058071612127371844,39.70392654761023,2725.0,0.0128144281077183,0
131,71.87640449438203,251.14044943820224,50.48070661053301,1.3260569242276647,0.23225806301768992,6.522787932821681,426.0,0.10563432460928104,0
132,73.04088471849866,62.78887399463807,423.13041720738903,1.289262731727289,0.06547129301739774,53.03310188859367,2654.0,0.013171867785656323,0
133,72.80870561282933,265.91867124856816,247.5823419718838,1.1985099569208792,0.1700324958986163,38.85312812159001,1378.0,0.02641229487277058,0
134,74.0340909090909,313.00189393939394,299.4810459591172,1.2068303086761594,0.0730892659979299,51.33150503655323,1652.0,0.02172329501173108,0
135,74.85164394546912,203.24538893344027,353.64854574907116,1.3297532797794491,0.17180025184663036,38.28592917090987,2178.0,0.01620164973708801,0
136,74.84099766173031,243.77630553390492,363.8581268613138,1.1952751878737746,0.17799577809430478,59.27229034607527,1802.0,0.019799054999710214,0
137,75.93417721518988,6.101265822784811,336.0653782779866,1.2159280458391557,0.4086317409023312,55.30189769131425,2133.0,0.01656179438148727,0
138,78.27518656716418,65.9981343283582,304.01863756455833,1.2410124658110842,0.17752079109995064,44.52511762839148,2538.0,0.013800805452829369,0
139,78.19585687382298,103.75612052730696,301.1826428111576,1.2558713333882436,0.2804977649109661,43.67431920237126,2273.0,0.015490523411414003,0
140,79.08880308880309,52.815444015444015,367.26132056539467,1.2697854985607657,0.09636561576798996,51.047905561213156,2518.0,0.013915363819938815,0
141,78.79263711495116,153.12171299774604,377.4709016776373,1.2733174546614858,0.124999211638906,48.21191080781242,2646.0,0.013213396610352283,0
142,79.12707182320442,162.04262036306235,359.3205352558726,1.2415459975725418,0.05369566785130367,50.76430608587308,2622.0,0.013339569293771695,0
143,79.96756756756757,263.1711711711712,157.39770881374056,1.3429830987780909,0.22042438672088394,17.583167471084533,1296.0,0.028236297943429616,0
144,81.97749196141478,343.93408360128615,176.39887366152547,1.2115468043637387,0.3285399929454061,27.225549632647017,1235.0,0.029765439570556884,0
145,82.91883116883118,6.042207792207792,87.34863840474252,1.2792042981336627,0.1337361892815189,12.194777439623143,687.0,0.057966793148538275,0
146,83.36363636363636,166.85858585858585,28.076348058667236,1.1547005383792515,0.23586386344048074,5.104790556121316,380.0,0.12353892001980751,0
147,84.69565217391305,84.80676328502416,58.70509139539513,1.3058767206983344,0.0821329760507488,7.373586358841901,658.0,0.06102660188666997,0
148,84.93373493975903,99.08567603748327,423.6976161580692,1.3214834875110588,0.09162024796869035,47.077512906452135,2970.0,0.01171722298211798,0
149,84.72837370242215,221.15051903114187,327.8409934931245,1.2450594405009838,0.21549029305383813,48.779109758492574,1984.0,0.017877629290857153,0
150,86.41385435168739,112.97424511545293,319.3330092329223,1.2821357625761525,0.19327452619237365,46.510313955771984,2511.0,0.013955909872718372,0
151,86.99725651577504,339.0548696844993,206.74401752291328,1.222783260682902,0.2198582928587527,30.912342812067966,1706.0,0.020988937185687853,0
152,87.89830508474576,345.0484261501211,117.12658331545019,1.2212802396374116,0.17425051378224302,16.732369045064313,1035.0,0.036191534074498745,0
153,89.13104524180967,150.0663026521061,363.5745273859737,1.2196390862792283,0.27098672451573397,58.137892444714986,2771.0,0.012593024382126537,0
154,89.7958833619211,287.13893653516294,330.67698824652524,1.2445421154733833,0.2035889950747831,45.659515529751765,2353.0,0.014938373247304305,0
155,89.82838283828383,322.98514851485146,171.8612820560843,1.3466741822487402,0.42047294764065557,21.26996065050548,1229.0,0.029924841372880404,0
156,90.94565217391305,89.08695652173913,26.091151731286725,1.3870519252999367,0.15399398615952473,3.6867931794209503,347.0,0.14064003942927347,0
157,91.01536098310292,96.85867895545314,369.24651689277516,1.2313119150962784,0.22827595644380694,51.898703987233375,2108.0,0.01676887967858907,0
