,y,x,mass,size,ecc,signal,raw_mass,ep,frame
158,90.745889387145,299.7533632286995,189.7280490025089,1.2462199946387351,0.24358371961268704,27.792748583327164,1284.0,0.028524572267421187,0
159,92.2190635451505,6.752508361204013,339.18497250672743,1.1681389022643145,0.26191434172250355,58.421491920055054,1698.0,0.021094582243124944,0
160,91.75318761384335,134.88979963570128,311.39222392340025,1.3462489207603665,0.41479288260136893,39.42032707227016,2796.0,0.012475875297967468,0
161,91.79069767441861,360.7503875968992,365.8433231886943,1.2357717357771767,0.21726328063777722,53.03310188859367,1938.0,0.018327161469535416,0
162,92.96595744680852,172.05390070921985,399.87526022950306,1.3304934295055526,0.14158486210165705,42.25632182567089,2360.0,0.0148919270602848,0
163,93.70276497695852,127.89247311827957,369.24651689277516,1.3574055853705203,0.28240453513543423,44.2415181530514,2887.0,0.012067256100111494,0
164,94.1830835117773,186.79443254817988,264.88190996762825,1.2927900873112026,0.173892602039154,34.03193704080877,2332.0,0.01507946654987581,0
165,94.04021937842779,292.7248628884826,310.25782602204,1.2483993407867462,0.18535101852835112,45.09231657907162,2248.0,0.01567153882789423,0
166,94.69710467706014,156.14699331848553,254.67232885538564,1.267197950550636,0.3820403635590469,36.58433231886943,1820.0,0.01959081351217633,0
167,96.92817238627295,332.27214684756586,355.3501426011116,1.2394808789013292,0.17424782060685312,51.047905561213156,2016.0,0.017577699393665953,0
168,97.65436893203884,119.74563106796117,146.05372980013763,1.2687429754934914,0.21374789610830236,21.83715960118563,960.0,0.039379680532540595,0
169,98.83679114799446,16.068464730290458,410.0848413417457,1.2179501178728775,0.2305940701731163,62.39188457481608,2309.0,0.01523708737326644,0
170,100.14583333333333,138.29166666666666,27.225549632647017,1.299038105676658,0.1390457818529951,3.970392654761023,298.0,0.17702664235005935,0
171,99.9101678183613,238.93583415597237,287.28626851949406,1.312104779963536,0.2355862618114708,33.18113861478855,2061.0,0.017172557324922864,0
172,101.15403830141548,51.97418817651957,340.60296988342776,1.234394679514075,0.07620167300738595,50.76430608587308,1972.0,0.017992758826243464,0
173,100.69369369369369,186.80980980980982,283.315875864733,1.287500546663052,0.09828316202169272,37.43513074488965,1920.0,0.01850928038920485,0
174,102.21197312156383,41.90897984117288,464.25234113169967,1.28759885541337,0.11428142661760339,56.719895068014615,2730.0,0.012789986086037953,0
175,102.14950760966876,198.67323187108326,316.7806139548616,1.3514142597082817,0.14017897369583696,35.449934417509134,2093.0,0.01689563542501801,0
176,105.14720314033366,170.63297350343473,288.9878653715345,1.2428401422687245,0.19410312282220027,43.957918677711326,1926.0,0.01844817324708651,0
177,106.92807745504841,376.1099585062241,410.0848413417457,1.2869705601462935,0.14052929661257454,51.047905561213156,2263.0,0.015562425448730986,0
178,107.66579973992198,5.210663198959688,218.08799653651621,1.2590375501412974,0.45248828003391567,32.33034018876833,1965.0,0.0180606050866459,0
179,108.04780114722753,36.83747609942639,148.32252560285824,1.3406428069233274,0.09216306844139496,17.299567995744457,1292.0,0.028331739785145343,0
180,109.66628440366972,14.684633027522935,247.29874249654372,1.3202724211521824,0.2861546401037957,34.03193704080877,2076.0,0.017041628536774628,0
181,109.87150415721844,25.299319727891156,375.2021058749167,1.2078103098251936,0.2109953445265394,57.85429296937491,2008.0,0.0176517344181531,0
182,110.04166666666667,48.18452380952381,47.64471185713228,1.2817398889233114,0.09265044424636036,6.806387408161754,371.0,0.12777627000114294,0
183,110.10857908847186,352.86394101876675,423.13041720738903,1.2738344301737092,0.09382910047708651,55.30189769131425,2272.0,0.015497683702948293,0
184,112.307,136.954,283.59947534007307,1.2786711852544421,0.21739032757252624,36.867931794209504,1975.0,0.017963837649828906,0
185,111.86613021214337,286.4125822970007,387.68048278987993,1.2951431415609653,0.16148677818119736,50.76430608587308,2524.0,0.013880797110266005,0
186,113.81772694781988,194.01429592566117,396.75566600076223,1.2548690017606219,0.17703922049626272,53.31670136393374,2145.0,0.016464199492607776,0
187,115.33748801534037,112.8542665388303,295.79425277969625,1.2834218403650386,0.2906718480848021,40.55472497363045,2090.0,0.016921216877290052,0
188,115.46592489568846,223.3337969401947,203.90802276951254,1.2859571044743223,0.1816746527894491,32.61393966410841,1701.0,0.021054840952354804,0
189,114.81142857142856,241.94666666666666,297.77944910707674,1.2428845098245873,0.17470108321177807,39.70392654761023,2197.0,0.016054248664048615,0
190,115.78290993071593,292.8152424942263,368.39571846675494,1.3265802812096321,0.10753466921815939,42.25632182567089,2487.0,0.014096736834449522,0
191,119.04852320675106,131.1740506329114,268.8523026223893,1.313272075505985,0.05701790104051944,36.30073284352935,2193.0,0.016085057153473706,0
192,119.27255813953488,390.10046511627905,304.86943599057855,1.1001057031665342,0.16070086475504952,58.70509139539513,1870.0,0.019034696412459473,0
193,119.91922739244951,280.7963125548727,323.01980241234327,1.321132352790919,0.05402923983809252,39.136727596930086,2208.0,0.015970130659905952,0
194,119.75127644055434,373.0948212983224,388.8148806912402,1.2841967124265457,0.2286387857676783,48.4955102831525,2230.0,0.015804511700277666,0
195,120.975,139.56309523809523,238.2235592856614,1.254515653074733,0.27290724136088934,33.18113861478855,2339.0,0.015032140238506273,0
196,121.33547008547009,229.23183760683762,265.4491089183084,1.3909813297916906,0.22242568024539455,30.34514386138782,2656.0,0.013161526335686189,0
197,120.996632996633,350.3796296296296,336.91617670400683,1.2468816321984235,0.2854602460666096,49.62990818451279,2006.0,0.017670340722635812,0
198,122.97894736842105,360.02267206477734,350.2453520449903,1.3008872711759818,0.42364768880467135,44.808717103731546,2255.0,0.015620429464343525,0
199,124.1119592875318,43.00508905852417,445.8183752345949,1.2646092840167567,0.09219786548703879,62.39188457481608,2642.0,0.013234259378132789,0
200,124.11095100864553,304.071325648415,393.63607177202147,1.2666755144036004,0.17243555590468046,55.58549716665433,2533.0,0.013829267848126763,0
201,124.33062054933876,315.7466937945066,278.77828425929187,1.2524645084243566,0.210441038623231,41.40552339965067,2159.0,0.016351782599214954,0
202,125.01861908456168,146.9875872769589,365.55972371335423,1.253079991341861,0.14083147256549167,50.19710713519294,1962.0,0.01808983894047198,0
203,124.6563209689629,343.21801665404996,374.63490692423653,1.2560225845016475,0.223051985461461,52.46590293791352,1973.0,0.01798310809251637,0
204,126.5,278.34285714285716,19.851963273805115,1.2592514783450863,0.449631360257089,3.970392654761023,216.0,0.3121956644849734,0
205,126.89936102236422,52.13178913738019,355.0665431257715,1.28800065485269,0.31595533949109045,44.52511762839148,2147.0,0.016448045393948216,0
206,127.01663405088063,285.2563600782779,289.8386637975547,1.2437711734472057,0.33122757072641834,43.39071972703118,1927.0,0.01843802792926608,0
207,128.35130111524163,123.75092936802974,305.15303546591866,1.2753015533765375,0.06630704715521375,42.53992130101096,1979.0,0.017925420399076478,0
208,127.76534653465346,134.9841584158416,286.43547009347384,1.2824018307244982,0.09122999713755485,37.43513074488965,2373.0,0.014806431713065631,0
209,129.8369905956113,199.87225705329155,361.87293053393324,1.209614047620408,0.2458413546773614,56.15269611733447,1833.0,0.019443120613962674,0
210,132.16290983606558,178.11680327868854,276.7930879319113,1.1447492387733356,0.17860964406858404,46.510313955771984,1933.0,0.018377389581333635,0
211,131.75336640680368,329.9929128277817,400.1588597048431,1.2118011733071694,0.2484666187035467,62.959083525496226,2037.0,0.01738628005196838,0
212,132.96575342465752,21.91487279843444,289.8386637975547,1.2965406328088842,0.2796892338738188,34.315536516148846,2572.0,0.01361032532376766,0
213,132.69007803790413,260.84392419175026,254.38872938004556,1.2599658468942807,0.14752841747084194,35.166334942169065,1851.0,0.019242261104125625,0
214,134.19132653061226,52.80612244897959,111.17099433330866,1.3024701806293193,0.2654539467182277,15.030772193023873,1052.0,0.035539360286904784,0
215,133.875,290.859375,145.2029313741174,1.3154728237405742,0.13015517593370046,18.150366421764677,1043.0,0.03588167267430938,0
216,134.0737704918033,342.92520491803276,276.7930879319113,1.2911267159815536,0.3226266466971143,37.71873022022972,2783.0,0.012536519484816017,0
217,135.08804448563484,336.0352177942539,306.0038338919389,1.2717067993461557,0.25220434030682115,40.27112549829038,2381.0,0.014754305402944368,0
218,136.07267833109017,184.49259757738898,210.7144101776743,1.2596865597449842,0.18020831523035183,33.748337565468695,2022.0,0.017522579402434253,0
219,136.35959438377535,373.094383775351,363.5745273859737,1.2276075434809093,0.18231921220172723,55.01829821597418,1861.0,0.019132455467483742,0
220,137.12664277180406,10.229390681003585,237.37276085964118,1.2385677935468327,0.13370032801759693,34.88273546682899,2086.0,0.016955446225280585,0
221,136.890625,65.98579545454545,399.3080612788229,1.2477252028464367,0.21940990512794828,56.719895068014615,2321.0,0.01515444154044885,0
222,137.8988764044944,134.08052434456928,302.88423966319806,1.297505529564686,0.1638436024484937,36.30073284352935,2140.0,0.01650472390324381,0
223,138.22005988023952,174.9131736526946,378.8888990543376,1.2284062992056592,0.12527097354548378,52.18230346257345,2174.0,0.016233027108892555,0
224,139.24203187250995,194.8894422310757,284.7338732414334,1.2600196039706835,0.14634652364180775,40.27112549829038,2080.0,0.017007050692678587,0
225,139.207240948814,388.8189762796504,227.16317974739854,1.185113657849943,0.2842847178965655,39.136727596930086,1886.0,0.018863347042544117,0
226,139.96478873239437,77.28873239436619,40.27112549829038,1.3108431863327243,0.09194963031485283,5.104790556121316,396.0,0.11666114691497767,0
227,139.90536013400336,269.143216080402,338.61777355604727,1.2494554927950463,0.24838388689465754,50.19710713519294,2506.0,0.013985016303798748,0
228,140.71038824763903,346.6348373557188,270.2702999990897,1.2941064243583609,0.10814279245049804,40.55472497363045,2200.0,0.016031219635185546,0
229,142.19004524886878,278.158371040724,62.67548405015615,1.2674126564102788,0.3559159781981618,9.075183210882338,954.0,0.03965916963280017,0
230,142.12007332722274,337.95967002749774,309.40702759601976,1.215919457991622,0.1674489910326176,43.957918677711326,2396.0,0.014657551326631855,0
231,144.1348195329087,191.30785562632695,267.15070577034885,1.2748589697614856,0.09245569717024457,36.58433231886943,2003.0,0.017698323842689337,0
232,143.79877515310585,222.18897637795277,324.15420031370354,1.2804472097153758,0.41270770082457575,46.510313955771984,1960.0,0.018109380810339217,0
233,144.9037800687285,98.01374570446735,82.52744732396127,1.1029482514428428,0.30580716653857115,16.448769569724238,437.0,0.10209594787840026,0
234,145.1640502354788,119.21428571428571,361.30573158325313,1.247918203655243,0.3613269654611249,51.33150503655323,2074.0,0.017058970238872706,0
235,144.8890030832477,131.29907502569372,275.9422895058911,1.3167433119785679,0.11153067219065366,35.449934417509134,2040.0,0.01735927423566087,0
236,144.83298755186723,386.11410788381744,273.38989422783044,1.2610507375421505,0.042476827204381874,38.85312812159001,1979.0,0.017925420399076478,0
237,146.1793339026473,158.00341588385996,332.09498562322557,1.2690899258783206,0.1540089671678321,42.82352077635104,2426.0,0.014467800787619674,0
238,146.70938775510203,82.94448979591837,347.4093572915895,1.2229105462304397,0.12864867172809405,52.46590293791352,1896.0,0.018757811501285353,0
239,149.14659685863873,247.9633507853403,54.16749978995396,1.3164286130260605,0.20332846400820856,6.806387408161754,399.0,0.1154559400470913,0
240,148.9748427672956,330.8679245283019,45.09231657907162,1.2812140468954687,0.20283991356932007,6.522787932821681,448.0,0.09878693452748438,0
241,151.04777415852334,126.52008686210641,261.1951167882073,1.2408186152890253,0.2655623538420498,40.838324448970525,2040.0,0.01735927423566087,0
242,150.80349013657056,232.2556904400607,373.7841084982163,1.2984173861472545,0.25378422661405603,48.779109758492574,2479.0,0.014144312870348116,0
243,152.06965174129354,273.9850746268657,57.00349454335469,1.3289729697134007,0.4003671761259786,7.373586358841901,730.0,0.05395552690984373,0
244,152.29504327301336,299.249409913454,360.4549331572329,1.2226552730026161,0.14834051591397437,53.03310188859367,1944.0,0.018267248971981846,0
245,151.97041420118344,351.02366863905326,47.928311332472354,1.2379597645716216,0.40139849767413344,7.089986883501827,393.0,0.11789178072856464,0
246,153.2607709750567,99.93953136810279,375.2021058749167,1.3381432516946508,0.14953927317397192,42.25632182567089,2812.0,0.012402036970779493,0
247,152.58955987717502,198.72671443193448,277.0766874072514,1.2773116599975156,0.15652807048748651,40.838324448970525,2209.0,0.01596252725811197,0
248,154.30307813733228,285.3046566692976,359.3205352558726,1.2482031283904702,0.23802126980750032,52.18230346257345,1975.0,0.017963837649828906,0
249,155.1664133738602,220.37310030395136,373.2169095475362,1.2147773008158769,0.23116755012117757,57.00349454335469,2190.0,0.016108241230317757,0
250,155.67080745341616,159.40579710144928,273.9570931785106,1.2510864843424485,0.21726454867313238,42.82352077635104,1903.0,0.01868463650980654,0
251,156.84970674486803,91.72360703812316,386.8296843638597,1.2060453783110545,0.20666286287550756,60.12308877209549,2163.0,0.016319944905255065,0
252,156.99261083743843,114.3752052545156,345.424160964209,1.2858967212293173,0.11442278373250277,45.94311500509184,2495.0,0.014049479780640878,0
253,157.1173520561685,363.17853560682045,282.74867691405285,1.2245401159155462,0.1549695849213882,41.1219239243106,1515.0,0.023839411746474234,0
254,158.28679245283018,120.72641509433963,300.61544386047746,1.2438528093471328,0.11791810073196056,44.52511762839148,2110.0,0.01675212246893578,0
255,160.48979591836735,286.7142857142857,13.896374291663582,1.1065666703449764,0.6054176998571255,3.970392654761023,169.0,0.555158193146309,0
256,160.24424972617743,346.06681270536694,258.9263209854867,1.3221509906433326,0.5339720250504785,35.166334942169065,2040.0,0.01735927423566087,0
257,159.95021459227468,354.7545064377682,330.39338877118513,1.2471426569831348,0.14839411759297577,47.928311332472354,2190.0,0.016108241230317757,0
258,162.19162087912088,309.94368131868134,412.9208360951464,1.2478002622637545,0.14322361021570634,56.719895068014615,2239.0,0.015737744387284487,0
259,162.66207951070336,71.86009174311927,370.9481137448156,1.2319026332707173,0.17575976989542783,54.45109926529403,2409.0,0.014574718445118812,0
260,162.87447405329593,303.8211781206171,404.4128518349442,1.237560827694558,0.14140539144550945,55.869096641994396,2197.0,0.016054248664048615,0
261,163.83868092691623,221.16399286987522,318.198611331562,1.3064354628294215,0.12392593059565686,43.10712025169111,2336.0,0.015052386519260937,0
262,165.16300366300365,194.9267399267399,309.6906270713598,1.3287466897673783,0.24950173004801457,35.73353389284921,2675.0,0.01306408645943777,0
263,166.30943025540276,329.02750491159134,288.7042658961944,1.2118439731764832,0.12331200604459264,45.3759160544117,1514.0,0.023856374556537017,0
264,166.8343600273785,383.1848049281314,414.3388334718468,1.2970772177062846,0.06546115846832695,52.46590293791352,2676.0,0.013058997995267227,0
265,167.99927272727274,14.041454545454545,389.9492785926005,1.3304817992674,0.08801957675214685,42.25632182567089,2383.0,0.014741331122365229,0
266,168.2461257976299,59.793072014585235,311.1086244480602,1.273458100320761,0.2420357721980595,41.40552339965067,2179.0,0.01619382433823003,0
267,168.07798617966435,96.74432379072063,287.28626851949406,1.285502732560124,0.25238746167327053,40.27112549829038,2139.0,0.01651285273605282,0
268,168.86363636363637,6.069264069264069,393.0688728213413,1.2618843419078043,0.1750919597003452,54.45109926529403,2158.0,0.016359761441684415,0
269,169.31070195627157,73.05753739930955,246.4479440705235,1.2683633882665692,0.18142132925672871,34.88273546682899,1907.0,0.018643077989037946,0
270,169.00293255131965,275.19941348973606,96.70742109096493,1.0735421131104737,0.35341955807464154,19.568363798465043,468.0,0.09328949971309913,0
271,168.8846153846154,322.4423076923077,14.747172717683801,0.970725343394151,0.30004615660382167,3.970392654761023,104.0,-7.277270875318862,0
272,171.1367061356297,54.09903121636168,263.4639125909279,1.2651663352140226,0.1525942068057921,36.017133368189285,2075.0,0.01705029497830239,0
273,171.33503277494538,307.83321194464673,389.38207964192037,1.2643927404825592,0.11572178855296149,53.600300839273814,2114.0,0.016718708322509507,0
274,172.9443961772372,164.85317115551695,326.42299611642414,1.2557426731477295,0.04325625694518907,44.808717103731546,2336.0,0.015052386519260937,0
275,173.08923643054277,196.90064397424104,308.27262969465943,1.2136148835427891,0.2984545544382675,49.06270923383264,2292.0,0.01535572405697905,0
276,174.65968586387436,67.0261780104712,54.16749978995396,1.0283927377401345,0.28480012294525014,11.627578488942996,361.0,0.13283886495640432,0
277,175.04711616571893,356.70268074735986,349.11095414362995,1.2292138519171198,0.3100299930374969,51.6151045118933,2595.0,0.013484425072660462,0
278,175.2420664206642,374.18819188191884,384.27728908579905,1.3183350788300374,0.07368360704880657,41.1219239243106,2868.0,0.01215034606935488,0
279,176.77155655095186,383.1131019036954,253.25433147868526,1.2808346942512763,0.042801556364719086,34.599135991488914,2317.0,0.015181890355335514,0
280,178.3329918032787,347.03688524590166,276.7930879319113,1.3076853534419346,0.13817330194593289,34.599135991488914,2285.0,0.015405113150071035,0
281,179.12755519215045,120.97874080130826,346.8421583409094,1.2385204688490103,0.194169390114316,49.91350765985286,2249.0,0.015664217022961134,0
282,178.47749196141478,330.9790996784566,176.39887366152547,1.0623640446400902,0.2218631751571339,41.689122874990744,1024.0,0.036626436838660806,0
283,180.16666666666666,320.2,17.015968520404385,1.1547005383792515,0.5254931392545489,3.6867931794209503,143.0,0.9748418993134913,0
284,180.6813681368137,13.216021602160216,315.0790171028212,1.2714407796533886,0.15694242930455804,44.52511762839148,2165.0,0.016304072505179717,0
285,181.0569159497022,58.930509596293845,428.51880723885046,1.334022544129669,0.17591809742562056,47.3611123817922,2951.0,0.011795546862552015,0
286,182.3298271975958,52.334335086401204,377.4709016776373,1.289732906146111,0.26500840998330794,51.6151045118933,2416.0,0.014530502727921061,0
287,181.98363338788872,283.79541734860885,346.5585588655693,1.2907831393884968,0.2626359161181083,45.3759160544117,2244.0,0.01570089462334541,0
288,181.7141600703606,340.0923482849604,322.4526034616631,1.304211431564451,0.2720219796371529,41.97272235033082,2173.0,0.0162408904509964,0
289,183.21884057971013,84.79347826086956,391.36727596930086,1.2867777980091495,0.13968040089999623,47.64471185713228,2196.0,0.01606193971691827,0
290,184.1690036900369,24.94022140221402,384.27728908579905,1.286317435987502,0.22511917692020827,47.3611123817922,2272.0,0.015497683702948293,0
291,183.95413533834588,354.0218045112782,377.1873022022972,1.3144654993084377,0.04028332223983661,46.226714480431916,2928.0,0.011891772395348162,0
292,184.9336931380108,135.7401696222051,367.8285195160748,1.2544446808085814,0.22352306106495262,49.91350765985286,2114.0,0.016718708322509507,0
293,187.0,293.0888888888889,25.523952780606578,1.1737877907772674,0.38180855659658863,4.253992130101096,229.0,0.27848482452469436,0
294,186.81016231474948,346.0169371912491,401.86045655688355,1.2377843478341124,0.14595646481855504,57.85429296937491,2089.0,0.016929761251197474,0
295,187.555787278415,1.9155370177267987,271.9718968511301,1.1647409500438592,0.08770790976907859,47.928311332472354,2249.0,0.015664217022961134,0
296,188.18724109362054,101.95691797845899,342.3045667354682,1.2872454422138826,0.052538255969429695,46.79391343111206,2341.0,0.015018672949063493,0
297,187.6910891089109,181.8990099009901,286.43547009347384,1.2539047921284823,0.04047893960640946,41.1219239243106,1940.0,0.01830714701812352,0
298,187.79527559055117,204.751968503937,72.03426673637857,1.2470437483249015,0.13435372967683307,10.493180587582705,682.0,0.05847226504733541,0
299,187.66367713004485,331.729446935725,379.4560980050178,1.2605311239708652,0.16967082406162035,54.16749978995396,2037.0,0.01738628005196838,0
300,189.1969140337987,15.268185157972079,385.9788859378395,1.2495406944544551,0.18163273252662035,52.46590293791352,2310.0,0.015230165806555713,0
301,189.31897150799165,123.22307157748436,408.0996450143652,1.289827630418809,0.22348082673932032,53.600300839273814,2209.0,0.01596252725811197,0
302,189.84834968777878,40.91971454058876,317.91501185622195,1.177396392823622,0.318070519983662,54.73469874063411,1635.0,0.021965235360510715,0
303,190.21206743566992,57.90328305235138,319.6166087082624,1.3167408879900036,0.2026056066581971,36.58433231886943,2693.0,0.01297309659405698,0
304,189.687306501548,71.93808049535603,91.60263053484361,1.267600546509363,0.19051660295060804,13.045575865643363,621.0,0.06543334630160881,0
305,190.19480519480518,92.84415584415585,21.83715960118563,1.1897833481707565,0.144055379894336,3.6867931794209503,225.0,0.28805533876855455,0
306,190.976401179941,242.3992133726647,288.42066642085433,1.3050088815499636,0.10578132496739281,38.56952864624994,2221.0,0.015871847947047366,0
307,191.3078260869565,364.22869565217394,326.13939664108403,1.2727922061357855,0.1311710744193983,44.2415181530514,2698.0,0.012948046133555241,0
308,191.78813559322035,149.19722650231125,368.1121189914149,1.2328952983286887,0.1629311096712808,53.31670136393374,1963.0,0.018080083812763357,0
309,191.8828382838284,236.04620462046205,171.8612820560843,1.330649113292558,0.6193697225528881,23.82235592856614,957.0,0.039518930932281045,0
310,192.9853896103896,50.607142857142854,349.39455361897006,1.2522706649050828,0.2812666326347736,51.33150503655323,2288.0,0.01538390754698767,0
311,193.1125112511251,350.17281728172816,315.0790171028212,1.3593692612674628,0.04809649113488595,33.46473809012863,2202.0,0.01601590361866263,0
312,195.14818101153506,102.95829636202308,319.6166087082624,1.3500139668671833,0.11750144219686144,34.599135991488914,2892.0,0.012045578857965594,0
313,195.38072669826224,389.8088467614534,179.51846789026627,1.1963609910278254,0.04578449297114897,31.763141238088185,1920.0,0.01850928038920485,0
314,195.824200913242,6.057077625570776,124.21657019895201,1.3033150566867173,0.26274996297470193,15.314371668363947,859.0,0.04468003461530725,0
315,195.8684210526316,75.09210526315789,21.553560125845554,1.1527997954636584,0.24267032559817855,4.537591605441169,294.0,0.1808461349656868,0
