,y,x,mass,size,ecc,signal,raw_mass,ep,frame
316,195.88599348534203,206.10097719869708,87.06503892940243,1.2685111434956489,0.41582953220439106,13.329175340983435,776.0,0.05023664636048876,0
317,195.78995815899583,300.0460251046025,338.9013730313873,1.2115207083571633,0.17964905162051517,51.898703987233375,1835.0,0.01942059605268709,0
318,197.75483214649034,45.3468972533062,278.77828425929187,1.265393516973103,0.1726688530158826,37.71873022022972,2237.0,0.015752532770442487,0
319,198.18800539083557,180.20956873315365,420.8616214046685,1.288033248637506,0.1801228591624138,53.03310188859367,2347.0,0.01497841547672382,0
320,198.0547138047138,325.40909090909093,336.91617670400683,1.313937204142944,0.18768292964198593,42.25632182567089,2262.0,0.015569652381590651,0
321,198.14891179839634,373.91523482245134,247.5823419718838,1.2070810550826812,0.34390220612676276,41.97272235033082,1632.0,0.022008491245998366,0
322,199.11018518518517,217.7888888888889,306.28743336727894,1.2899181713926233,0.08365813906936656,38.28592917090987,2356.0,0.014918432309958056,0
323,200.15549215406563,17.054208273894435,397.60646442678245,1.338553736524418,0.06467932824640053,42.25632182567089,2729.0,0.012794867028280142,0
324,199.92931392931393,81.02806652806653,272.82269527715033,1.3092506307568517,0.08070799215994975,33.46473809012863,2287.0,0.015390969591670488,0
325,199.71949404761904,111.17410714285714,381.15769485705823,1.2574184627546194,0.22778639301890632,53.03310188859367,2065.0,0.017137446672285173,0
326,200.12666666666667,194.81833333333333,170.15968520404385,1.298075498574717,0.1235897711686032,21.83715960118563,1282.0,0.02857319123181905,0
327,201.7593984962406,208.1578947368421,37.71873022022972,1.3235859243918093,0.2448717863981362,5.104790556121316,416.0,0.10907078480354519,0
328,202.36444885799403,245.37437934458788,285.5846716674536,1.3160079262550952,0.25517096753299323,41.689122874990744,2100.0,0.01683624510994972,0
329,201.99101796407186,305.24700598802394,378.8888990543376,1.2779802552990134,0.22582299268679468,47.64471185713228,2384.0,0.01473485253506948,0
330,201.79333333333332,381.14666666666665,42.53992130101096,1.267543556122103,0.14796449164389885,5.671989506801462,481.0,0.0900328218774519,0
331,202.8547807332854,75.73759884974838,394.4868701980417,1.2388974946123354,0.14949137136469492,56.43629559267455,2402.0,0.01461920407684274,0
332,202.9588122605364,140.00383141762453,296.0778522550363,1.282433629988574,0.13460874366775252,38.85312812159001,2082.0,0.016989814336713902,0
333,204.05507474429584,171.92997639653817,360.4549331572329,1.3021195575868587,0.14030330503672309,42.53992130101096,2720.0,0.012838963727042558,0
334,204.10699865410498,368.93876177658143,421.4288203553486,1.2944648701817247,0.2609007879191536,49.62990818451279,2557.0,0.013693708544313874,0
335,205.07142857142858,47.96695095948827,266.0163078689886,1.1979015055744648,0.14602388638771926,42.25632182567089,2302.0,0.0152857150562996,0
336,204.71273291925465,389.7996894409938,182.63806211900706,1.224744871391589,0.17905207189704306,29.777944910707674,2250.0,0.01565690205638559,0
337,205.62119725220805,295.15996074582927,288.9878653715345,1.3250067120758762,0.14861878607685863,37.15153126954957,2109.0,0.016760496885282708,0
338,206.7012195121951,94.03658536585365,93.02062791154397,1.299624711308577,0.04590987593132191,12.478376914963215,888.0,0.04301755974586339,0
339,209.31365313653137,179.99630996309963,230.56637345147942,1.2761411698408816,0.12814210064627307,31.763141238088185,1436.0,0.025258218204071828,0
340,209.37690457097034,301.85084202085005,353.64854574907116,1.2087624481155668,0.15487296918289417,55.30189769131425,1926.0,0.01844817324708651,0
341,210.04054054054055,56.88223938223938,146.90452822615785,1.1707503451446728,0.3186046387825865,24.389554879246287,742.0,0.05293330770279217,0
342,209.80123266563945,162.75423728813558,368.1121189914149,1.2974432603653574,0.3261427808953194,46.510313955771984,2448.0,0.014331743425904712,0
343,210.311872909699,225.22408026755852,339.18497250672743,1.225086168561762,0.22091088214297452,53.03310188859367,1852.0,0.019231223854973854,0
344,210.03854094975912,273.0268410185822,412.0700376691262,1.1822849318221749,0.19113143817095873,69.19827198297783,2022.0,0.017522579402434253,0
345,210.89908256880733,79.24587155963303,154.56171406033982,1.3055983899972083,0.017044942349373413,20.419162224485262,1116.0,0.033281532976339415,0
346,211.26260162601625,107.34959349593495,348.8273546682899,1.2633031937542125,0.21360948566953775,49.91350765985286,1967.0,0.018041168286488843,0
347,210.98448519040903,244.2404795486601,402.14405603222366,1.2870736315942748,0.03668538524136986,51.6151045118933,2549.0,0.013738598722125862,0
348,211.8485868102288,32.2442799461642,421.4288203553486,1.2644853830645293,0.1845610070653832,55.869096641994396,2332.0,0.01507946654987581,0
349,211.99264705882354,386.90441176470586,38.56952864624994,1.3985286385845577,0.07905694084540164,4.537591605441169,511.0,0.08332051387298019,0
350,213.26202749140893,4.792096219931271,330.1097892958451,1.2846570136077893,0.30415870714739224,44.808717103731546,2047.0,0.017296585745809192,0
351,212.84190031152647,234.7710280373832,364.14172633665385,1.29671283422924,0.13917319286181223,47.077512906452135,2653.0,0.01317704460725302,0
352,213.94323432343234,97.17623762376238,429.65320514021073,1.3317647539021198,0.15137022442663406,47.077512906452135,2862.0,0.012176823248874593,0
353,214.18447293447292,219.09259259259258,398.1736633774626,1.2554723518305078,0.35462879294988997,56.719895068014615,2359.0,0.014898544539162171,0
354,214.15659955257271,249.46085011185681,126.76896547701267,1.0991149581709676,0.2769704240223875,26.941950157306945,626.0,0.06480100911306007,0
355,216.22232223222323,46.15121512151215,315.0790171028212,1.3046341276467905,0.3223404047880842,43.957918677711326,2124.0,0.01663575323791741,0
356,217.0423330197554,63.06020696142991,301.4662422864977,1.2394427176094842,0.35737300575867226,44.2415181530514,2108.0,0.01676887967858907,0
357,217.98473282442748,177.04325699745547,111.45459380864872,1.3412614168368393,0.03919732123786198,13.045575865643363,867.0,0.044208721781385574,0
358,217.98300970873785,184.30501618122977,350.52895152033034,1.23264653316681,0.20869846234179215,51.6151045118933,2218.0,0.01589442105103292,0
359,218.25935828877004,288.9110962566845,424.26481510874936,1.2239259178587636,0.12786219196810816,63.52628247617637,2183.0,0.01616259819040591,0
360,218.9278846153846,53.683653846153845,294.94345435367603,1.2380195102228024,0.3266764046823,43.39071972703118,1955.0,0.01815842070167191,0
361,218.6754491017964,122.0443113772455,236.80556190896104,1.159186169193844,0.2154746422123048,41.1219239243106,1765.0,0.020241320275746353,0
362,219.06578947368422,235.07894736842104,43.10712025169111,1.224744871391589,0.40217304924032776,6.806387408161754,451.0,0.09792137668828348,0
363,220.77691645133507,5.79328165374677,329.25899086982486,1.3167574299008022,0.18876534756492183,37.43513074488965,2406.0,0.014593750521237306,0
364,221.03296703296704,224.8846153846154,51.6151045118933,1.2774459408789602,0.09701621729115663,7.089986883501827,425.0,0.10596819539419017,0
365,221.81146025878004,75.79020332717191,306.8546323179591,1.2858536438279655,0.16776847239143694,37.43513074488965,2285.0,0.015405113150071035,0
366,222.07402135231317,255.86548042704626,398.45726285280267,1.330453592413443,0.0796500153718864,44.52511762839148,2573.0,0.013604802533276204,0
367,221.98823529411766,390.1058823529412,24.10595540390621,1.1782339725698148,0.10400156836112787,4.253992130101096,329.0,0.15212644140013115,0
368,222.93246541903986,329.0618388934093,348.54375519294985,1.3771942326463975,0.04303414043782516,36.017133368189285,2394.0,0.014670378487978952,0
369,224.35332606324974,124.11995637949836,260.06071888684704,1.2857748683170154,0.4170682730764148,41.1219239243106,2237.0,0.015752532770442487,0
370,224.25,132.94322033898305,334.6473809012862,1.2487281665351773,0.07105430450414804,48.4955102831525,2197.0,0.016054248664048615,0
371,225.2171974522293,238.93566878980891,445.25117628391473,1.259359861654522,0.22805263942818801,60.97388719811571,2454.0,0.01429507986182155,0
372,227.96540362438222,83.04283360790774,344.28976306284875,1.310205788884212,0.10372996267661638,41.1219239243106,2516.0,0.013926924346006574,0
373,229.32128514056225,37.92530120481928,353.081346798391,1.2094009270749047,0.1298129978607047,54.45109926529403,1799.0,0.019834193083427876,0
374,230.99345335515548,119.53436988543372,346.5585588655693,1.308726846002178,0.20986233889217887,44.808717103731546,2180.0,0.016186006495059913,0
375,233.00588235294117,87.07058823529412,48.21191080781242,1.2053800962644887,0.28139999234242796,7.373586358841901,433.0,0.1033548652950675,0
376,233.3595915390226,175.9897884755653,388.8148806912402,1.2355658230100564,0.1552877974046098,57.85429296937491,2002.0,0.01770767125517711,0
377,233.93762993762994,372.22869022869025,409.23404291572547,1.2431377821430516,0.1780772493303353,57.85429296937491,2165.0,0.016304072505179717,0
378,234.98230088495575,257.7227138643068,96.14022214028478,1.2241425871794154,0.25715550551384225,14.463573242343728,699.0,0.05678859200014397,0
379,235.29163636363637,268.76509090909093,389.9492785926005,1.2533591228810244,0.04592762200283986,54.16749978995396,2154.0,0.01639175482926455,0
380,235.0536149471974,346.72461413484973,349.11095414362995,1.3304531578372178,0.10468809347496309,39.70392654761023,2314.0,0.015202542309180406,0
381,236.1220435193945,100.79943235572375,299.76464543445724,1.329029635840484,0.06909722819266918,34.88273546682899,2203.0,0.016008256579701865,0
382,237.90524048815507,168.7659727207466,395.0540691487218,1.249263961331854,0.16680775631156577,55.01829821597418,2158.0,0.016359761441684415,0
383,239.02258726899385,109.09582477754962,414.3388334718468,1.2792772600215379,0.34045825693668186,55.58549716665433,2721.0,0.012834049089569803,0
384,239.32461873638346,157.03050108932462,390.51647754328064,1.2364002379057484,0.08630456790811929,54.16749978995396,2239.0,0.015737744387284487,0
385,238.61567877629062,327.03728489483746,296.64505120571647,1.2471765435510478,0.10540919000939693,41.689122874990744,2034.0,0.01741337002507485,0
386,240.7208510638298,212.32425531914893,333.2293835245859,1.2031872566097452,0.2353657399528792,52.749502413253595,1632.0,0.022008491245998366,0
387,241.07929515418502,246.91629955947135,64.3770809021966,1.2852946661581637,0.11659996285166878,8.224384784862119,553.0,0.07544581091541852,0
388,241.82020547945206,133.5958904109589,331.24418719720535,1.2578520504502577,0.17462729926573275,48.4955102831525,2392.0,0.014683228119680064,0
389,243.29201101928373,192.8558310376492,308.8398286453396,1.2018504251546631,0.10088375523731721,47.64471185713228,1548.0,0.02329286144570111,0
390,242.70634920634922,303.3403880070547,321.6018050356429,1.2892856532168613,0.32532118930963355,45.659515529751765,2110.0,0.01675212246893578,0
391,244.24601366742596,16.15261958997722,373.50050902287626,1.2588336311276445,0.1636980937363715,49.34630870917272,2039.0,0.017368266847894425,0
392,244.6140510948905,37.806569343065696,310.8250249727201,1.2818924195042585,0.11882694487203597,41.1219239243106,2002.0,0.01770767125517711,0
393,244.5858123569794,325.31121281464533,123.93297072361194,1.1629285214472227,0.1299745535816364,22.97155750254592,613.0,0.06647116193398123,0
394,245.25761531766753,371.81984334203656,325.855797165744,1.3360503213841424,0.2406440618206654,38.56952864624994,2237.0,0.015752532770442487,0
395,245.78519710378117,117.93081255028157,352.51414784771083,1.240571845408509,0.16417533960670067,51.898703987233375,1938.0,0.018327161469535416,0
396,245.88283378746593,268.1525885558583,104.08100744980682,1.2073796700188935,0.17422341384303128,16.165170094384166,676.0,0.05909059077831495,0
397,246.05474095796677,339.65298142717495,290.12226327289477,1.241589496181547,0.2148185087136076,43.10712025169111,2067.0,0.017119945130863796,0
398,246.8957528957529,239.34749034749035,146.90452822615785,1.2160446039370754,0.2902984824955859,23.255156977885992,1146.0,0.032319075983855826,0
399,248.12196861626248,100.15477888730385,397.60646442678245,1.3012668029421839,0.08937742140469186,44.2415181530514,2477.0,0.014156257099070061,0
400,248.13721413721413,273.991683991684,136.41134763857517,1.2369905133611698,0.27154291620624876,19.28476432312497,890.0,0.042907454923435735,0
401,249.0392156862745,224.0149019607843,361.5893310585932,1.2427041987094902,0.11765131056552032,53.600300839273814,2480.0,0.014138348311185423,0
402,249.31578947368422,308.7148468185389,361.022132107913,1.2019230467097706,0.21315024189103363,58.421491920055054,1810.0,0.01970595925097168,0
403,253.180073800738,133.69741697416976,384.27728908579905,1.228204822035335,0.1752144629871991,57.287094018694766,2004.0,0.01768898629349988,0
404,252.7084357084357,155.3226863226863,346.27495939022924,1.2798443803844426,0.10671344270446957,51.33150503655323,2320.0,0.015161294434828988,0
405,252.91434689507494,248.017130620985,132.44095498381412,1.2655880301656228,0.24121918890203686,17.866766946424605,902.0,0.04225848327219816,0
406,253.1289782244556,337.60804020100505,338.61777355604727,1.2759861690150045,0.27142854857437687,45.94311500509184,2317.0,0.015181890355335514,0
407,254.32979851537647,11.813361611876989,267.4343052456889,1.2783373347686495,0.20970840111866965,37.43513074488965,1891.0,0.018810431246828588,0
408,254.11238532110093,51.85703363914373,370.9481137448156,1.28446373821966,0.3568775400586242,50.48070661053301,2327.0,0.015113453917448496,0
409,255.16197183098592,32.82922535211267,322.16900398632305,1.3222100576760556,0.1623505485393604,36.58433231886943,2335.0,0.015059147404525011,0
410,255.35606936416184,39.72947976878613,245.31354616916323,1.2694726045258395,0.2514063361015252,36.867931794209504,1876.0,0.018970076834895096,0
411,256.3948936170213,160.84085106382977,333.2293835245859,1.2517222178416016,0.09430023621557664,50.19710713519294,2214.0,0.015924618590944083,0
412,257.2298747763864,110.84973166368515,317.06421343020173,1.2181542681898394,0.1687860662108605,52.749502413253595,1984.0,0.017877629290857153,0
413,257.09626719056973,266.30844793713163,144.3521329480972,1.236320035372102,0.11430774327807262,24.10595540390621,904.0,0.042152225128193443,0
414,257.03106796116504,279.0699029126214,146.05372980013763,1.2067769800636945,0.1360227844160345,22.97155750254592,802.0,0.04835293378528757,0
415,257.65996168582376,217.31130268199234,296.0778522550363,1.2662733811709337,0.2594332732975632,46.226714480431916,1995.0,0.01777338063256564,0
416,259.37619047619046,235.82222222222222,178.66766946424605,1.2324964985944662,0.17232534904549318,27.225549632647017,990.0,0.038039312915214965,0
417,260.7894736842105,19.97113752122241,334.0801819506061,1.2766679891417154,0.36184170073526767,45.09231657907162,2188.0,0.016123734446365043,0
418,262.14806017418846,56.79651623119557,358.1861373545123,1.3233992556539391,0.10922069285884971,43.957918677711326,2488.0,0.014090812324373194,0
419,262.97687861271675,256.0655105973025,147.18812770149793,1.2554313600541136,0.2809856304131096,20.702761699825334,1041.0,0.03595863953050073,0
420,263.8086956521739,337.05652173913046,65.22787932821682,1.2388634342394855,0.10614051637027573,10.209581112242631,513.0,0.0829084367717804,0
421,264.6332046332046,48.63223938223938,293.8090564523157,1.2251388700736137,0.20767799995479586,49.06270923383264,1910.0,0.018612030217092394,0
422,264.65466101694915,263.885593220339,133.8589523605145,1.2029272207016868,0.18245889401089305,20.702761699825334,1088.0,0.0342330234189463,0
423,266.306338028169,313.03345070422534,161.08450199316152,1.2383257665999492,0.48812307091983326,25.80755225594665,878.0,0.04357667022511298,0
424,267.1513812154696,99.42762430939227,256.65752518276616,1.335449517714781,0.10687667033884,32.04674071342826,2140.0,0.01650472390324381,0
425,266.67745004757376,307.0247383444339,298.0630485824168,1.3638670046855845,0.32834886141313147,36.30073284352935,2192.0,0.016092777760395686,0
426,266.9642857142857,389.5,15.881570619044092,1.0856202966836188,0.19047618594104312,3.970392654761023,562.0,0.07394818624248281,0
427,268.0749531542786,175.17676452217364,454.04276001945703,1.2332576463319018,0.20213673603402083,66.07867775423703,2367.0,0.014845768797760901,0
428,269.79491255961847,188.81796502384736,356.7681399778119,1.2395829854198743,0.13510708578553415,53.03310188859367,2348.0,0.014971726871118925,0
429,269.8232984293194,301.14267015706804,216.66999915981583,1.2678051281375766,0.22549882011630218,32.897539139448476,1704.0,0.021015249121792322,0
430,271.25866666666667,232.99466666666666,106.34980325252741,1.2011105971835678,0.241891506895355,17.299567995744457,604.0,0.06767877014612798,0
431,271.015873015873,262.037037037037,160.80090251782144,1.2584809297088762,0.12171705587748614,25.240353305266506,1417.0,0.02562500876769102,0
432,271.8723404255319,351.29787234042556,226.5959807967184,1.2617408559146983,0.3242088684098677,32.04674071342826,1498.0,0.024131100309340965,0
433,273.0996932515337,204.88650306748465,369.8137158434553,1.2666074682108925,0.3973253439358328,50.19710713519294,2034.0,0.01741337002507485,0
434,273.10285714285715,254.84,99.25981636902559,1.2512850537404678,0.2506799951675386,14.463573242343728,816.0,0.04739598166729028,0
435,273.93548387096774,295.1505376344086,131.873756033134,1.185939126980481,0.06480587168775978,22.1207590765257,836.0,0.046092807390633636,0
436,274.77272727272725,101.85506003430531,330.67698824652524,1.2596114187492775,0.1355333682546164,43.39071972703118,2726.0,0.01280953223273546,0
437,274.78233215547704,176.79363957597172,401.29325760620344,1.2581887256123185,0.2271362386389885,53.600300839273814,2482.0,0.014126434271423701,0
438,275.6045751633987,334.22549019607845,86.78143945406237,1.212678125181665,0.2271006530777105,14.179973767003654,646.0,0.06238932794685393,0
439,275.8054263565891,357.1356589147287,365.8433231886943,1.3035431738924301,0.13271017109995134,50.48070661053301,2846.0,0.01224799650884495,0
440,275.79553571428573,364.93125,317.63141238088184,1.3925823904838501,0.2636236276623527,31.479541762748113,3055.0,0.011379194752753839,0
441,275.7116249197174,377.9068721901092,441.5643831044938,1.298188055962937,0.07056285028964805,58.988690870735205,2804.0,0.0124388465572815,0
442,277.3119755911518,196.10373760488176,371.7989121708358,1.2489507419265833,0.0690815870650451,55.58549716665433,2194.0,0.0160773439510146,0
443,277.62747035573125,51.823122529644266,287.00266904415395,1.1961730809233635,0.1420293121616855,46.510313955771984,2099.0,0.016844703864825908,0
444,278.2249357326478,117.73521850899743,220.64039181457687,1.268057235171564,0.06795262262079303,32.04674071342826,1526.0,0.023654400560804704,0
445,279.2773109243698,313.3781512605042,33.748337565468695,1.2635816774004698,0.26397866442837115,4.821191080781243,350.0,0.13889218259689734,0
446,280.24,104.81133333333334,425.39921301010963,1.3030732903409539,0.03799795295934729,54.16749978995396,2585.0,0.013538876954747862,0
447,279.9980694980695,369.4111969111969,146.90452822615785,1.1707503451446728,0.6668288425379586,31.19594228740804,1561.0,0.023084372949188917,0
448,281.3008442056792,57.06753645433615,369.5301163681152,1.285732558434638,0.15747751881320052,46.226714480431916,2275.0,0.015476222659351356,0
449,280.92972972972973,232.84324324324325,104.93180587582704,1.249864857559473,0.22417461133622985,15.030772193023873,665.0,0.060258823825372725,0
450,280.9019607843137,257.02941176470586,28.927146484687455,1.2871918058696767,0.23136247247878114,3.6867931794209503,426.0,0.10563432460928104,0
451,281.03767123287673,286.1575342465753,165.62209359860267,1.2358791446876887,0.18908199241861187,23.82235592856614,938.0,0.0404242434148732,0
452,282.9149659863946,245.92857142857142,166.75649149996298,1.306706927048785,0.37259736419931544,20.419162224485262,1463.0,0.024754692289573044,0
453,283.3588932806324,356.803162055336,358.7533363051925,1.214861855547058,0.6073978438887055,69.48187145831791,1818.0,0.019613734882964445,0
454,284.92792792792795,388.98198198198196,31.479541762748113,1.2592003754707135,0.2528507794323984,4.537591605441169,314.0,0.163236354781907,0
455,286.1819085487078,32.57355864811133,285.3010721921135,1.3060495425345364,0.1516257474652289,37.15153126954957,2173.0,0.0162408904509964,0
456,286.35,265.63695652173914,130.45575865643363,1.1996376264450064,0.18602407279285205,20.98636117516541,1009.0,0.03723661112082375,0
457,286.2531561461794,364.421926910299,426.81721038681,1.2463901363910994,0.1028224533519379,70.33266988433813,1833.0,0.019443120613962674,0
458,287.2089552238806,235.00746268656715,38.00232969556979,1.3015490197246773,0.2985341717488187,4.821191080781243,350.0,0.13889218259689734,0
459,288.93740685543963,115.26005961251863,380.59049590637807,1.2143577230712177,0.23077254162660965,56.15269611733447,2254.0,0.01562771038241118,0
460,288.8956310679612,256.86893203883494,116.84298384011011,1.298804528743065,0.11955829329191926,15.314371668363947,1025.0,0.03658646878632984,0
461,291.3389288569145,212.89048760991207,354.78294365043143,1.1501920042682672,0.1236654216926118,62.959083525496226,1890.0,0.018820990642186577,0
462,290.63726182074805,377.5695130557516,401.86045655688355,1.2306369018487764,0.08276349603692353,68.63107303229769,1810.0,0.01970595925097168,0
463,292.85154394299286,273.82779097387174,238.79075823634153,1.2885389173663697,0.13108226066116271,30.912342812067966,1597.0,0.02252602746009548,0
464,294.2131736526946,9.847904191616767,236.80556190896104,1.3173189975542619,0.41337233246120664,30.912342812067966,1465.0,0.024718191518371204,0
465,294.1613475177305,286.9804964539007,159.95010409180122,1.213108076666609,0.23735137592956151,24.67315435458636,973.0,0.0387874314700782,0
466,295.0833333333333,188.03205128205127,44.2415181530514,1.2909944487358056,0.13658584279999947,5.955588982141535,495.0,0.08677070263576082,0
467,295.2486427795874,381.6047774158523,261.1951167882073,1.3874730387379626,0.13546748757019206,35.166334942169065,2001.0,0.01771702854659944,0
468,295.82859761686524,60.043996333638866,309.40702759601976,1.2361051750018528,0.05300784602365192,45.94311500509184,2138.0,0.01652098957996019,0
469,295.95238095238096,279.77777777777777,35.73353389284921,1.1952286093343936,0.4286772315336226,5.955588982141535,365.0,0.13076643786598474,0
470,297.11738484398217,205.04309063893015,381.7248938077384,1.1849727741526015,0.23928087447913426,61.54108614879586,2166.0,0.016296147877360865,0
471,297.1455399061033,228.88262910798122,60.40668824743557,1.100576033554158,0.2705235192921111,13.045575865643363,366.0,0.1302583956076058,0
472,297.6523517382413,213.78118609406954,277.3602868825915,1.2637788629008353,0.3635555461342107,43.39071972703118,2949.0,0.011803852436845562,0
473,297.9334975369458,255.5270935960591,115.14138698806967,1.1941977953355283,0.5229553711296521,21.83715960118563,1571.0,0.02292651951627055,0
474,298.2708333333333,267.625,81.67664889794105,1.0639287779003088,0.35317231668253185,17.015968520404385,839.0,0.04590348677398528,0
